learning_outcome_id,course_mnemonic,description,is_active
1,5001,Understand and use language models such as bag of words,True
2,5001,Understand and use vector space models,True
3,5001,Understand how to measure similarity between documents,True
4,5001,Understand how Principal Component Analysis (PCA) works,True
5,5001,Understand and use topic models such as Latent Dirichlet Allocation (LDA),True
6,5001,Understand and use word embedding such as glove and word2vec,True
7,5001,Understand and use sentiment analysis such as VADER,True
8,5001,Understand and use Naive Bayes classification,True
9,5012,Have a working knowledge of parallel computing and apply this knowledge for improved computing efficiency,True
10,5012,"Select, Computationally Assess, and Deploy appropriate and efficient data structures and algorithms to solve Data Science problems",True
11,5012,"Define and Use Logic, Data Structures, and Algorithms to Solve Problems ",True
12,5012,"Connect, Transform, and Reduce Real-World Problems to Classical Problem Frameworks to make use of existing, efficient algorithmic solutions",True
13,5012,Independently Explore advanced or supplementary topics to attain a deeper and complimentary understanding of topics,True
14,5012,"Reflect on peer-feedback, instructor-feedback, experiences, and lessons-learned related to the use of data structures and algorithms to make continual improvements and updates to methodologies applied ",True
15,5012,Have a working knowledge of the Algorithm Complexity Class Hierarchy in order to gain perspective of the scope of the field and its contextual application to Data Science ,True
16,5012,Design and understand regular expressions for pattern matching,True
17,5012,Understand the important considerations for proper database design,True
18,5100,Basic Dataframe operations (Python and R),True
19,5100,Clone a repo on GitHub,True
20,5100,Confidently work in an appropriate programming environment (IDE),True
21,5100,Confidently write a class and call its methods to simulate a scenario,True
22,5100,Confidently write and call functions in both Python and R,True
23,5100,Correctly pass parameters and retrieve function output(s),True
24,5100,"Data structures (e.g., sequences and collections: set, list, dict, tuple)",True
25,5100,Demonstrate how methods are inherited from base classes,True
26,5100,"Essential primitives (e.g., bool, int, float)",True
27,5100,Find and utilize resources including online documentation,True
28,5100,"I/O: at least three different formats, including csv, txt, JSON",True
29,5100,Identify and utilize primitive data types and data structures [Built in],True
30,5100,Import data into a Pandas Dataframe,True
31,5100,Incorporating some exception handling,True
32,5100,"NumPy, Pandas (essentials)",True
33,5100,Patch/debug broken code,True
34,5100,Patch/debug code using in-line testing and unit testing (advanced),True
